;id;pname;gender;fname;canonical_fname;oname;born_on_year;begin_on_year;begin_on_month;begin_on_day;end_on_year;end_on_month;end_on_day;nationality;entry_time;fname_code;begin_date;end_date
326;10919;Manual Juan Arocha;0;Member of Section;First Division;Disarmament Section;1892;1924;10;1;1925;NA;1;Venezuelan;1924.833333;8;01-10-1924;NA
327;10919;Manual Juan Arocha;0;Member of Section;First Division;Political Section;1892;1925;NA;1;1936;4;18;Venezuelan;NA;8;NA;18-04-1936
328;10922;Octave Auguste Arsandaux;0;Chief of Section;First Division;Stenographic Services;1866;1920;NA;1;1926;5;22;French;NA;9;NA;22-05-1926
331;11008;Louis Emile Roux;0;Member of Section;First Division;Economic and Financial Section;1892;1927;1;31;1927;6;30;French;1927.083333;8;31-01-1927;30-06-1927
333;11059;John Pawley Bate;0;Member of Section;First Division;Legal Section;NA;1919;NA;1;1919;NA;1;British;NA;8;NA;NA
337;11136;Wilhelm von Bayer;0;Assistant Head of Section;First Division;Distribution of Documents;1891;1923;3;28;1923;6;28;Austrian;1923.25;6;28-03-1923;28-06-1923
346;5461;Dr. Otto Eichel;0;Chief of Section;First Division;Health Section;NA;1924;3;6;1924;12;31;US-American;1924.25;9;06-03-1924;31-12-1924
348;5295;Dr. I. Kuhn;0;Member of Section;First Division;Health Section;1887;1924;10;1;1924;12;31;Yugoslav;1924.833333;8;01-10-1924;31-12-1924
350;12089;Henry Reginald Cummings;0;Member of Section;First Division;Information Section;1886;1920;1;10;1931;NA;1;British;1920.083333;8;10-01-1920;NA
352;12238;Peter René Oscar Bally;0;Member of Section;First Division;Distribution of Documents;1895;1922;3;15;1922;8;15;Swiss;1922.25;8;15-03-1922;15-08-1922
353;12238;Peter René Oscar Bally;0;Member of Section;First Division;Distribution of Documents;1895;1923;2;15;1923;7;31;Swiss;1923.166667;8;15-02-1923;31-07-1923
